,ID,variable,value
1,1,STAR WARS THE LAST JEDI,3
2,2,STAR WARS THE LAST JEDI,5
3,3,STAR WARS THE LAST JEDI,5
4,4,STAR WARS THE LAST JEDI,3
5,5,STAR WARS THE LAST JEDI,4
6,6,STAR WARS THE LAST JEDI,3
7,7,STAR WARS THE LAST JEDI,5
8,8,STAR WARS THE LAST JEDI,0
9,9,STAR WARS THE LAST JEDI,4
10,10,STAR WARS THE LAST JEDI,4
11,11,STAR WARS THE LAST JEDI,4
12,12,STAR WARS THE LAST JEDI,4
13,13,STAR WARS THE LAST JEDI,3
14,14,STAR WARS THE LAST JEDI,0
15,15,STAR WARS THE LAST JEDI,0
16,16,STAR WARS THE LAST JEDI,3
17,17,STAR WARS THE LAST JEDI,4
18,18,STAR WARS THE LAST JEDI,0
19,19,STAR WARS THE LAST JEDI,0
20,20,STAR WARS THE LAST JEDI,4
21,21,STAR WARS THE LAST JEDI,0
22,22,STAR WARS THE LAST JEDI,4
23,23,STAR WARS THE LAST JEDI,2
24,24,STAR WARS THE LAST JEDI,5
25,25,STAR WARS THE LAST JEDI,0
26,26,STAR WARS THE LAST JEDI,0
27,27,STAR WARS THE LAST JEDI,0
28,28,STAR WARS THE LAST JEDI,4
29,29,STAR WARS THE LAST JEDI,5
30,30,STAR WARS THE LAST JEDI,0
31,31,STAR WARS THE LAST JEDI,3
32,32,STAR WARS THE LAST JEDI,1
33,33,STAR WARS THE LAST JEDI,0
34,34,STAR WARS THE LAST JEDI,4
35,35,STAR WARS THE LAST JEDI,3
36,36,STAR WARS THE LAST JEDI,4
37,37,STAR WARS THE LAST JEDI,4
38,38,STAR WARS THE LAST JEDI,5
39,39,STAR WARS THE LAST JEDI,0
40,40,STAR WARS THE LAST JEDI,0
41,41,STAR WARS THE LAST JEDI,0
42,42,STAR WARS THE LAST JEDI,3
43,43,STAR WARS THE LAST JEDI,4
44,44,STAR WARS THE LAST JEDI,1
45,45,STAR WARS THE LAST JEDI,2
46,46,STAR WARS THE LAST JEDI,5
47,47,STAR WARS THE LAST JEDI,0
48,48,STAR WARS THE LAST JEDI,0
49,49,STAR WARS THE LAST JEDI,5
50,50,STAR WARS THE LAST JEDI,3
51,51,STAR WARS THE LAST JEDI,4
52,52,STAR WARS THE LAST JEDI,4
53,53,STAR WARS THE LAST JEDI,0
54,54,STAR WARS THE LAST JEDI,5
55,55,STAR WARS THE LAST JEDI,5
56,56,STAR WARS THE LAST JEDI,0
57,57,STAR WARS THE LAST JEDI,4
58,58,STAR WARS THE LAST JEDI,5
59,59,STAR WARS THE LAST JEDI,4
60,60,STAR WARS THE LAST JEDI,0
61,61,STAR WARS THE LAST JEDI,5
62,62,STAR WARS THE LAST JEDI,4
63,63,STAR WARS THE LAST JEDI,0
64,64,STAR WARS THE LAST JEDI,0
65,65,STAR WARS THE LAST JEDI,4
66,66,STAR WARS THE LAST JEDI,0
67,67,STAR WARS THE LAST JEDI,0
68,68,STAR WARS THE LAST JEDI,0
69,69,STAR WARS THE LAST JEDI,0
70,70,STAR WARS THE LAST JEDI,0
71,71,STAR WARS THE LAST JEDI,5
72,72,STAR WARS THE LAST JEDI,5
73,73,STAR WARS THE LAST JEDI,0
74,74,STAR WARS THE LAST JEDI,0
75,75,STAR WARS THE LAST JEDI,5
76,76,STAR WARS THE LAST JEDI,3
